Rk,Season,Tm,Lg,G,W,L,W/L%,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
38,1980-81,BOS*,NBA,82,62,20,0.756,19780,3581,7099,3516,6858,65,241,1781,2369,1155,2424,3579,2202,683,594,1577,1990,9008
39,1979-80,BOS*,NBA,82,61,21,0.744,19880,3617,7387,3455,6965,162,422,1907,2449,1227,2457,3684,2198,809,308,1539,1974,9303
40,1978-79,BOS,NBA,82,29,53,0.354,19680,3527,7347,3527,7347,,,1820,2321,1119,2396,3515,1995,710,283,1713,1977,8874
41,1977-78,BOS,NBA,82,32,50,0.39,19830,3494,7635,3494,7635,,,1682,2159,1235,2850,4085,1969,643,295,1652,2033,8670
42,1976-77,BOS*,NBA,82,44,38,0.537,19830,3462,7775,3462,7775,,,1648,2181,1241,2966,4207,2010,506,263,1673,2039,8572
43,1975-76,BOS*,NBA,82,54,28,0.659,19755,3527,7901,3527,7901,,,1654,2120,1369,2972,4341,1980,561,260,1609,2002,8708
44,1974-75,BOS*,NBA,82,60,22,0.732,19755,3587,7825,3587,7825,,,1560,1971,1315,2949,4264,2159,662,288,1625,1913,8734
45,1973-74,BOS*,NBA,82,56,26,0.683,19780,3630,7969,3630,7969,,,1677,2097,1378,3074,4452,2187,561,305,1796,1868,8937
46,1972-73,BOS*,NBA,82,68,14,0.829,19730,3811,8511,3811,8511,,,1616,2073,,,4802,2320,,,,1805,9238
47,1971-72,BOS*,NBA,82,56,26,0.683,19730,3819,8431,3819,8431,,,1839,2367,,,4462,2230,,,,2030,9477
48,1970-71,BOS,NBA,82,44,38,0.537,19780,3804,8616,3804,8616,,,2000,2648,,,4833,2052,,,,2138,9608
49,1969-70,BOS,NBA,82,34,48,0.415,19780,3645,8235,3645,8235,,,2132,2711,,,4336,1875,,,,2320,9422
50,1968-69,BOS*,NBA,82,48,34,0.585,19830,3583,8316,3583,8316,,,1936,2657,,,4840,1953,,,,2073,9102
51,1967-68,BOS*,NBA,82,54,28,0.659,19705,3686,8371,3686,8371,,,2151,2983,,,5666,1798,,,,2147,9523
52,1966-67,BOS*,NBA,81,60,21,0.741,19615,3724,8325,3724,8325,,,2216,2963,,,5703,1962,,,,2138,9664
53,1965-66,BOS*,NBA,80,54,26,0.675,19225,3488,8367,3488,8367,,,2038,2758,,,5591,1795,,,,2012,9014
54,1964-65,BOS*,NBA,80,62,18,0.775,19275,3567,8609,3567,8609,,,1890,2587,,,5748,1772,,,,2065,9024
55,1963-64,BOS*,NBA,80,59,21,0.738,,3619,8770,3619,8770,,,1804,2489,,,5736,1760,,,,2125,9042
56,1962-63,BOS*,NBA,80,58,22,0.725,,3746,8779,3746,8779,,,2012,2777,,,5818,1960,,,,2090,9504
57,1961-62,BOS*,NBA,80,60,20,0.75,,3855,9109,3855,9109,,,1977,2715,,,6080,2049,,,,1909,9687
58,1960-61,BOS*,NBA,79,57,22,0.722,,3699,9295,3699,9295,,,2062,2804,,,6131,1872,,,,2032,9460
59,1959-60,BOS*,NBA,75,59,16,0.787,,3744,8971,3744,8971,,,1849,2519,,,6014,1849,,,,1856,9337
60,1958-59,BOS*,NBA,72,52,20,0.722,,3208,8116,3208,8116,,,1963,2563,,,5601,1568,,,,1769,8379
61,1957-58,BOS*,NBA,72,49,23,0.681,,3006,7759,3006,7759,,,1904,2585,,,5402,1508,,,,1723,7916
62,1956-57,BOS*,NBA,72,44,28,0.611,,2808,7326,2808,7326,,,1983,2644,,,4963,1464,,,,1851,7599
63,1955-56,BOS*,NBA,72,39,33,0.542,,2745,6913,2745,6913,,,2142,2785,,,4583,1834,,,,1874,7632
64,1954-55,BOS*,NBA,72,36,36,0.5,,2604,6533,2604,6533,,,2097,2704,,,4293,1905,,,,1859,7305
65,1953-54,BOS*,NBA,72,42,30,0.583,,2232,5580,2232,5580,,,1851,2550,,,3867,1773,,,,1969,6315
66,1952-53,BOS*,NBA,71,46,25,0.648,,2177,5555,2177,5555,,,1904,2617,,,3865,1666,,,,1911,6258
67,1951-52,BOS*,NBA,66,39,27,0.591,,2131,5510,2131,5510,,,1765,2406,,,3750,1606,,,,1734,6027
68,1950-51,BOS*,NBA,69,39,30,0.565,,2065,5607,2065,5607,,,1751,2415,,,3499,1579,,,,1881,5881
69,1949-50,BOS,NBA,68,22,46,0.324,,1945,5756,1945,5756,,,1530,2163,,,,1473,,,,1644,5420
70,1948-49,BOS,BAA,60,25,35,0.417,,1706,5483,1706,5483,,,1181,1856,,,,1135,,,,1382,4593
71,1947-48,BOS*,BAA,48,20,28,0.417,,1241,4323,1241,4323,,,821,1246,,,,364,,,,1065,3303
72,1946-47,BOS,BAA,60,22,38,0.367,,1397,5133,1397,5133,,,811,1375,,,,470,,,,1202,3605
